Index,smiles,logt,Unnamed: 3
TR193,Nc1ccc(cc1)S(=O)(=O)N(COC(=O)c2ccccc2)c3ncccn3,0.2639845179767563,
TR266,CN(CC(=O)[O-])C(=O)[C@@H]([NH3+])CCC(=O)OCCOCn1cnc2C(=O)NC(=Nc12)N,0.5977445683163903,
TR102,CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1,0.825857313169995,
TE122,CCCCCOC(=O)C[C@H](NP1(=O)COC(Cn2cnc3c(N)ncnc32)CO1)C(=O)OCCCCC,0.497109583705464,
TE20,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)CO[N+]([O-])=O,0.2279970166547961,
TR235,NCCCC[C@H](N)C(=O)OC[C@H]1O[C@H](C[C@@H]1OC(=O)[C@@H](N)CCCCN)N2C=C(F)C(=O)NC2=O,0.5218072150172574,
TR261,COC(=O)[C@H](Cc1ccc(OC(=O)C)c(OC(=O)C)c1)NC(=O)CCCC(=O)N[C@@H](Cc2ccc(OC(=O)C)c(OC(=O)C)c2)C(=O)OC,0.5856876680701485,
TR73,COc1ccccc1C(=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC(=O)c1ccccc1OC(C)=O,0.2360214015374396,
TR219,CCC(C(OCC1=CC=C(C=C1)C)=O)C(CC2=CN=CN2C)COC(C3=CC=CC=C3)=O,0.4702982267652545,
TR110,Cc1cc(no1)C(=O)NC1=CC=CN([C@@H](CC#C)C(=O)N[C@@H](C[C@@H]2CCNC2=O)\C=C\C(=O)OC2CCCC2)C1=O,0.7942268538424383,
TE25,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](OC(=O)c2nn(Cc3cc(Cl)cc(Cl)c3)c3ccccc23)[C@@H]1O,0.5528238758758406,
TE105,Oc1c(CN2CCCC2)cc(CC(=O)OCc3cocc3)cc1CN4CCCC4,0.4315652743390024,
EX2,CC(C)(C)C(=O)OCO[P@@]1(=O)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](F)[C@@H]2O[P@](=O)(OCOC(=O)C(C)(C)C)OC[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](F)[C@@H]2O1,0.5945582139236477,70.0
TR70,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)CCO[N+]([O-])=O,0.2589566173512724,
TR133,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(NC(=O)OCc6ccc(NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc7ccccc7)NC(=O)[C@@H](N)Cc7ccccc7)cc6)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO,0.5662298371876421,
TR430,Oc1c(CN2CCCC2)cc(CC(=O)OCC3CCc4ccccc4C3)cc1CN5CCCC5,0.3069921100845349,
TR214,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)OCOC(=O)C,0.4460776069089019,
TR397,C[C@H](CS)C(=O)OCC(=O)O,0.5711356316212916,
TR79,CC(=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC(=O)c1ccccc1OC(C)=O,0.1895414693163444,
TE36,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C(=O)C2CC2)C1=O,0.6099082879265011,
TE69,CCCCS(=O)(=O)NC1CC2=CC=C(OCCCCCCNC(=O)\C=C/C3=CC=CC=C3OC1=O)C=C2,0.6166472687666247,
TE84,COC1=C(OC(=O)C2=CC(O)=C(O)C(O)=C2)C=C(CO)C=C1,0.6687656131863793,
TE74,NC(CC1=CC=CC=C1)C(=O)OCC1=CC=CN=C1,0.6692623243042919,
TR56,COC(=O)[C@H](CS)NC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(C)=O,0.5888354109876308,
TE83,OC1=CC=CC(OC(=O)C2=CC(O)=C(O)C(O)=C2)=C1,0.6751713047311758,
TR213,CCCCOC(=O)[C@H](Cc1ccccc1)NC(=O)CN,0.4424944143688922,
TR91,OC1O[C@H](COC(=O)c2nn(Cc3cc(Cl)cc(Cl)c3)c3ccccc23)[C@H](O)[C@H](O)[C@H]1O,0.6426167125984135,
TR156,CN1CCN(Cc2ccc(cc2)C(=O)Oc2ccc(NC(C)=O)cc2)CC1,0.7578718473280958,
TR11,NCc1ccc(cc1-c1cccc(c1)C(=O)Oc1ccccc1)C(=O)Nc1ccncc1F,0.4006982435231307,
TR159,CN(C)Cc1ccc(cc1)C(=O)Oc1ccc(NC(C)=O)cc1,0.6128627074779839,
TR272,C[C@H](NC(=O)[C@H](N)CCC(=O)OCCc1ccccc1)C(=O)O,0.6220230720458642,
TR149,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COC(=O)C(N)CCCCN)O2)C(=O)NC1=O,0.5232222452737235,
TR32,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+]([O-])=O,0.3877199407955062,
TE72,C[C@H](NC(=O)[C@H]([NH3+])CCC(=O)OCc1ccccc1)C(=O)[O-],0.6629925202627656,
EX22,CC[C@@H](C)OC(=O)C1(c2nc3c(OC)ccc(-c4ccc5c(c4)COC5=O)n3n2)CC1,0.4528165878085088,13.0
TR182,CCN(CC)CCN(CC)Cc1cccc(c1)C(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,0.2279970166547961,
TR109,CCOC(=O)c1ccc2nc(sc2c1)N1[C@H]2CCN([C@@H]2[C@H](C)C1=O)C(=O)[C@@H]1CCCN1C(=O)Nc1ccc(cc1)C(C)C,0.7665693359341369,
TE116,COc1ccc2C(=O)N(COC(=O)c3c(Cl)cccc3Cl)S(=O)(=O)c2c1,0.372369866789889,
TE110,COc1cc(C(C)C)c2C(=O)N(COC(=O)c3c(Cl)cccc3Cl)S(=O)(=O)c2c1,0.6529158800342796,
TR287,CC(C)OC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,0.6975907010375338,
TR216,CCC(C(OCC1=CC=CC=C1)=O)C(CC2=CN=CN2C)COC(C3=CC=CC=C3)=O,0.4460776069089019,
TR55,COC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(=O)[C@H](CS)NC(C)=O,0.594075735226558,
TE53,CCC(C(COC(C1=CC=CN=C1)=O)CC2=CN=CN2C)C(OCC3=CC=CC=C3)=O,0.3877199407955062,
TR351,CC1=NC(CO)=C(C)N=C1COC(=O)C(C)(C)C,0.6620266321523958,
TR290,CC(C)C[C@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)\C=C/c4ccccc4OCOC1=O,0.7063196281088343,
TR297,FC(F)(F)C1=C(NC2=CC=CC=C2CC(=O)OCOC(=O)NC(CC2=CC=CC=C2)C(=O)N2CCCCC2)C=CC=C1,0.7481712434877095,
TR119,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C(=O)NCc2ccccc2)C1=O,0.7907899555966297,
TR488,CCOC(=O)[C@H](C)NP(=O)(OC[C@H]1O[C@@H](c2cnc3c(N)ncnn23)[C@](C)(F)[C@@H]1O)Oc1ccccc1,0.7863483336603013,
TR82,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccncc1,0.1435266891670008,
EX13,O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)OCCOc1ccc2ccc(=O)oc2c1,0.4802146531859719,18.0
TR3,CCCC(=O)OC[C@H]1O[C@H]([C@H](OC(=O)CCC)[C@@H](OC(=O)CCC)[C@@H]1OC(=O)CCC)n1cc(nn1)-c1ccc(cc1)S(N)(=O)=O,0.5078721712681064,
TR275,CC(C)(C)C(=O)OCN(c1ccc(cc1Oc2ccccc2)[N+](=O)[O-])S(=O)(=O)C,0.6262547323903734,
TR64,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccc(cc1)C#N,0.3552501236277987,
TR301,CC(C)(C)C(=O)Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)C(=O)CC[C@@]36O,0.7699613195388441,
TR77,CCC(=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC(=O)c1ccccc1OC(C)=O,0.2018843552803965,
TR432,Oc1c(CN2CCCC2)cc(CC(=O)OCC3COc4ccccc4O3)cc1CN5CCCC5,0.4018924808435118,
TR279,CC(C)C[C@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)OCOC1=O,0.6426982283896461,
TR320,COC(=O)CCCC1=NC2=CC=C(C=C2N1C)N(CCCl)CCCl,0.5868819053905294,
TR285,CN(CC(=O)[O-])C(=O)[C@@H]([NH3+])CC(=O)OCc1ccccc1,0.6740746235636982,
TR458,O=C(CCCCC1CCSS1)OC1CCN(Cc2ccc(F)cc2)CC1,0.5638388196856484,
TR31,CSc1ccc(OP(=O)(Oc2ccc(SC)cc2)C(NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)C(C)C)cc1,0.7351929407600849,
TE98,CCCOC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.4890851990166804,
TR45,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)OCc1ccc(OC(=O)OCC[Si](C)(C)C)cc1,0.7027364355688246,
TR175,CN1CCN(Cc2cccc(c2)C(=O)OCC(NC(=O)C(Cl)Cl)C(O)c2ccc(cc2)[N+]([O-])=O)CC1,0.372369866789889,
TR361,CC(C)Cc1ccc(cc1)[C@H](C)C(=O)OCC(=O)N(C)C,0.4006982435231307,
TE99,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OC(C)C)CC2)C(=O)OC,0.5856876680701485,
TR375,CC(C)NCC(O)COC(=O)c1ccccc1Cl,0.2815423835087857,
EX18,COc1ccc(-c2ccc3c(c2)COC3=O)n2nc(C3CC3)nc12,0.4460776069181345,12.0
TR66,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccc(CO[N+]([O-])=O)cc1,0.3105753026245446,
TR356,CCN(CC)C(=O)COC(=O)[C@@H](C)c1ccc(CC(C)C)cc1,0.2651959392387734,
TR50,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)OCCC(C)(C)C,0.5431243638548076,
EX14,O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)OCCOc1ccc2oc(=O)ccc2c1,0.5286558927468074,32.0
TR443,COc1cc(C(C)C)c2C(=O)N(COC(=O)c3c(Cl)ccc(OCCN4CCCC4)c3Cl)S(=O)(=O)c2c1,0.6326118879898214,
TR40,CCCCOc1nc2N(Cc3ccc(F)c(CC(=O)OC)c3)C(=O)Nc2c(N)n1,0.4534617428743508,
TR431,Oc1c(CN2CCCC2)cc(CC(=O)OCCN3C(=O)c4ccccc4C3=O)cc1CN5CCCC5,0.3492643934570544,
TE108,[H]C1(CN2CC[C@]34C5=C6O[C@@]3([H])[C@]3(CC[C@@]4(C[C@]3([H])[C@](C)(O)C(C)(C)C)[C@@]2([H])CC5=CC=C6OC(=O)CC)OC)CC1,0.639937577306655,
TR7,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(=O)OCOC(=O)OC1CCc2ccccc2C1,0.4129864413956737,
TR265,CC(C)C[C@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@H](Cc3ccc(O)cc3)NC(=O)\C=C/c4ccccc4OC1=O,0.5969299851988765,
TR451,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c3nc5ccccc5c4[Si](C)(C)C(C)(C)C)C2=O,0.595752451241265,
TR342,COC1=C(OC(=O)C2=CC(O)=C(O)C(O)=C2)C=CC(CO)=C1,0.6590885947377115,
TR121,CC(=O)N1[C@H]2CCN([C@@H]2C(C)(C)C1=O)C(=O)OCc1ccccc1,0.7391712705172174,
TR251,O=C1C(NC(CC2=CC=CC=C2)=O)[C@H](SC3(C)C)N1[C@@H]3C(OCOC(C(C)(C)C)=O)=O,0.5662298371876421,
TR321,CCOC(=O)CCCC1=NC2=CC=C(C=C2N1C)N(CCCl)CCCl,0.6375176822296108,
TR87,CCOC(=O)CC(NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1)C(=O)OCC,0.5143516994229881,
EX10,O=C(CCCCC1CCSS1)NCCCOC(=O)Cc1ccc(O)c(O)c1,0.5573592914872147,45.0
TR448,ClCCN(CCCl)c1ccc(CCCC(=O)Oc2cccc(c2)N3C(=O)C=CC3=O)cc1,0.7043840873213297,
TE106,Oc1c(CN2CCCC2)cc(CC(=O)OCC3CCCO3)cc1CN4CCCC4,0.342340577409735,
TR452,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c3nc5ccccc5c4[Si](C)(C)CCCCl)C2=O,0.6114968693828661,
TR42,CCCCOc1nc2N(Cc3cccc(CC(=O)OC)c3)C(=O)Nc2c(N)n1,0.3173142834646681,
TR183,CN1c2ncn(COC(=O)c3cccc(Cn4ccnc4)c3)c2C(=O)N(C)C1=O,0.2279970166547961,
TR211,COC(=O)[C@H](Cc1ccccc1)NC(=O)CN,0.4307275329032847,
TR57,COC(=O)\C=C\[C@H](CC(C)C)NC(=O)CC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)C(=O)NC(=O)[C@@H](N)C(C)C)C(N)=O,0.6380933585231257,
TR134,CC[C@@]1(OC(=O)CN)C(=O)OCC2=C1C=C1N(Cc3cc4ccccc4nc13)C2=O,0.4648645791603278,
TE103,C[C@@]12[C@](C(OC)=O)(OC(C(Cl)Cl)=O)CC[C@@]1([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3([H])[C@@H](O)C2)=O,0.5140392971824517,
TR276,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)OCCCCO,0.628695260177927,
TR257,CC1=CN([C@@H]2O[C@H](COC(=O)CNNC(=O)c3ccncc3)C=C2)C(=O)NC1=O,0.5815799111932594,
TR212,Cc1ncc([N+](=O)[O-])n1CCOC(=O)CCCCCCCCC(=O)OCCn2c(C)ncc2[N+](=O)[O-],0.4323947619926203,
TR328,COC(=O)C1=CC(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)=C(F)C=C1,0.480214653165945,
TR306,CCCC(CCC)C(=O)OCN(CC(=O)OCC)C(=O)c1ccccc1,0.8418219323931917,
TR433,[H]C1(CN2CC[C@]34C5=C6O[C@@]3([H])[C@]3(CC[C@@]4(C[C@]3([H])[C@](C)(O)C(C)(C)C)[C@@]2([H])CC5=CC=C6OC(=O)CCC)OC)CC1,0.6310670314559196,
TR502,CC(C)OC(=O)[C@H](C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)C(Cl)(Cl)[C@@H]1O)Oc1cccc(C2CCC2)c1,0.4119405606518588,
TR111,CC[C@H](N1C=CC=C(NC(=O)c2cc(C)on2)C1=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)\C=C\C(=O)OC1CCC1,0.7684197909990541,
TR83,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1cnoc1C,0.0,
TR166,CNCc1cccc(c1)C(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,0.5078721712681064,
TR78,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccccc1,0.1992936180026799,
TE23,CCOC(=O)C(NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1)C(C)CC,0.5453113001194643,
TR71,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1cccc(C)c1,0.2536092767867466,
EX25,COc1ccc(-c2ccc3c(c2)COC3=O)n2nc(C3(C(=O)OC4CCCCC4)CC3)nc12,0.5008520804856985,23.0
TR484,CCCCCOC(=O)C[C@H](NP(=O)(CO[C@@H](CF)Cn1cnc2c(=O)[nH]c(N)nc21)Oc1ccccc1)C(=O)OCCCCC,0.5980912769865883,
TR249,CN1CCN(CC1)CC(OCCn2c([N+]([O-])=O)cnc2C)=O,0.5601561465448093,
TE44,CCN(CC)Cc1cccc(c1)C(=O)OCN1C(=O)NC(C1=O)(c1ccccc1)c1ccccc1,0.4890851990166804,
TR61,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)NCCc1ccc(O)cc1,0.941055625603754,
TE55,NC1=Cc2n(COCCOC(c3cc(CN4CCCCC4)ccc3)=O)cnc2C(N1)=O,0.4119405606518588,
TR291,CCOC(=O)[C@H]1O[C@@H](Oc2cc3OC(=CC(=O)c3c(O)c2O)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O,0.7091419811370635,
TE65,Cc1ncc(n1CCOC(=O)CN1CCCCC1)[N+]([O-])=O,0.5654006829731733,
TR19,NCc1ccc(cc1-c1cccc(c1)C(=O)OCc1ccccc1)C(=O)Nc1ccncc1,0.5870135587981861,
TR474,CC(C(=O)OCCC(=O)NCc1ccccc1)c1ccc(-c2ccccc2)c(F)c1,0.6326118879898214,
TR409,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OCCC(C)C)CC2)C(=O)OC,0.5111742538624212,
TR329,CC(C)OC(=O)C1=CC(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)=CC=C1,0.5337600200199346,
TR62,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)NCCc1ccc(O)c(O)c1,0.8078760152011434,
TE93,C[C@H](C(=O)OCCn1ccnc1)c2ccc(c(F)c2)c3ccccc3,0.7502785558405847,
TE120,CCCOC(=O)C1=C(C)CS[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N12,0.6587245495580809,
TR30,COc1cc(NC(C)CCCNC(=O)Oc2ccc(Cl)cc2)c2ncccc2c1,0.5437864299669306,
TR378,CC(C)NCC(O)COC(=O)c1ccc(C)cc1,0.3877199407955062,
TE37,CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)SC1CCOC1=O,0.3535828945384631,
TE90,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)S[C@H]6CCOC6=O,0.3535828945384631,
EX20,CCOC(=O)C1(c2nc3c(OC)ccc(-c4ccc5c(c4)COC5=O)n3n2)CC1,0.4387519176227418,11.0
TR335,O=C(C1=CC(O)=C(C(O)=C1)O)OC2=C(OC)C=C(CCC)C=C2,0.6923172672604024,
TR450,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4c3nc5ccc(O)cc5c4[Si](C)(C)CCCCl)C2=O,0.5887065780486835,
TE3,COCCOC(=O)c1cccc(c1)-c1cc(ccc1CN)C(=O)Nc1ccncc1,0.4460776069089019,
TR330,CC[C@H](C)OC(=O)C1=CC(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)=C(F)C=C1,0.5453113001194643,
TE123,COC(=O)c1cc(N)c(Nc2ccc(C#N)cc2)cc1Oc1c(C)cc(/C=C/C#N)cc1C,0.9594885504219426,
TR445,COc1cc(C(C)C)c2C(=O)N(COC(=O)c3c(Cl)ccc(c3Cl)S(=O)(=O)N(C)CCN(C)C)S(=O)(=O)c2c1,0.6466765581467786,
TE112,CC(C)[C@H](NC(=O)c1ccc(cc1)C(=O)N2CCOCC2)C(=O)N3CCC[C@H]3C(=O)N\C(=C(\OC(=O)C)/C(F)(F)C(F)(F)F)\C(C)C,0.5078721712681064,
TE82,CN1C(CCCC(=O)OCCN2CCOCC2)=NC2=CC=C(C=C12)N(CCCl)CCCl,0.5519505861434911,
TR391,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)OCS(=O)C)O,0.2068382731253776,
TR464,COc1cc(/C=C/C(=O)OCCCN(C)CCCCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5495217932815257,
TR115,CC(C)OC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)c(F)c1)N1C=CC=C(NC(=O)c2cc(C)on2)C1=O,0.7728754505296989,
TR228,CC(C)C(=O)Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)C(=O)CC[C@@]36O,0.5065142011737471,
TR236,CN(C)CC(=O)OC[C@H]1O[C@H](C=C1)N2C=C(C)C(=O)NC2=O,0.5232222452737235,
TR8,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(=O)OCOC(=O)OC1CCCc2ccccc2C1,0.500852080482288,
TR90,OC[C@@H](O)[C@@H](O)[C@H](OC(=O)c1nn(Cc2cc(Cl)cc(Cl)c2)c2ccccc12)[C@H](O)CO,0.7324369669365997,
