Index,smiles,logt,Unnamed: 3
TR483,CCCCCOC(=O)C[C@H](NP(=O)(CO[C@H](CF)Cn1cnc2c(N)ncnc21)Oc1ccccc1)C(=O)OCCCCC,0.6147762515562274,
EX7,CC(C)OC(=O)[C@H](C)N[P@@](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)Oc1ccc(C[C@H](NC(=O)OCc2ccccc2)C(=O)OC2CCCC2)cc1,0.7103666182334765,277.0
TR470,COc1cc(/C=C/C(=O)OC[C@H](C)CN(C)CCCCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5203679951075451,
TR339,OC1=CC(=CC(O)=C1O)C(=O)OC1=CC=C2C=CC(=O)OC2=C1,0.6708566911237536,
TE27,CC(=O)Oc1ccccc1C(=O)OCCCO[N+]([O-])=O,0.3032496133077109,
TR177,O=C(OCn1ncc2c1N=CNC2=O)c1cccc(Cn2ccnc2)c1,0.3447123488815876,
TR141,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(Cc3cc4cc(O)ccc4nc13)C2=O,0.482975304248936,
TR319,CC(CN1CCCC1)OC(=O)CCCC1=NC2=CC=C(C=C2N1C)N(CCCl)CCCl,0.5472321207316967,
TR44,COc1ccc2n(C(=O)c3ccc(Cl)cc3)c(C)c(CC(=O)OCc3ccc(OC(=O)OCCC(C)(C)C)cc3)c2c1,0.7545213445228346,
TR43,COCCOc1nc2N(Cc3cccc(CC(=O)OC)c3)C(=O)Nc2c(N)n1,0.2651959392387734,
TR74,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)C1CC1,0.2279970166547961,
TR168,C[C@H]1CC2C3CC[C@](O)(C(=O)COC(=O)c4cccc(CN(C)CCN(C)C)c4)C3(C)CC(O)C2C2(C)C=CC(=O)C=C12,0.480214653165945,
TR332,COC(=O)C1=CC(C(=O)NC2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)=C(F)C=C1,0.5711356316212916,
TR67,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccc(C)cc1,0.3020936365788075,
TR12,NCc1ccc(cc1-c1cccc(c1)C(=O)OCC1CCC1)C(=O)Nc1ccncc1F,0.4528165877490254,
TR376,CC(C)NCC(O)COC(=O)c1cccc(F)c1,0.4119405606518588,
TE29,CC(=O)Oc1ccccc1C(=O)OCCN(CCO[N+]([O-])=O)CCO[N+]([O-])=O,0.2448919471943151,
TR355,C[C@@H](C(=O)OCC(=O)N(C)C)c1ccc(c(F)c1)c2ccccc2,0.2448919471943151,
TR209,COC(=O)[C@H](Cc1ccc(OC(=O)C)c(OC(=O)C)c1)NC(=O)CC(=O)N[C@@H](Cc2ccc(OC(=O)C)c(OC(=O)C)c2)C(=O)OC,0.4218569870525492,
TR422,Oc1c(CN2CCCC2)cc(CC(=O)OCc3ccc(cc3)[N+](=O)[O-])cc1CN4CCCC4,0.3904805918784972,
TE13,CC(C)(C)CCOC(=O)Oc1ccc(COC(=O)Cc2ccccc2Nc2c(Cl)cccc2Cl)cc1,0.7317277472945768,
TE9,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O,0.722305118878024,
TR396,CC(NCC(COc1ccc(CC(OC2CC3CC(C3(C)C)C2C)=O)cc1)O)C,0.7037288908311176,
TR84,CCOC(=O)C(CC(C)C)NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,0.5831232370088348,
TR404,CCOC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.540879102297877,
TR322,NCC1=C(C=C(C=C1)C(=O)NC1=C(F)C=NC=C1)C1=CC(=CC=C1)C(=O)NC1=CC=C(CC(=O)OC2CCC2)C=C1,0.3877199407955062,
TR410,CCCCCCOC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.6413292175822528,
TR80,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1snnc1C,0.1575913593239581,
TR24,COC(=O)c1ccc(cc1)N=NN(C)C(=O)[C@H](Cc1ccc(O)cc1)NC(C)=O,0.6682659540398969,
TR363,C[C@@H](C(=O)OCCn1ccnc1)c2ccc(c(F)c2)c3ccccc3,0.480214653165945,
TR347,CC(=O)NC1=CC=C(OC(=O)COC(=O)CC2=C(NC3=C(Cl)C=CC=C3Cl)C=CC=C2)C=C1,0.6820990082524816,
TR205,CN(Cc1cc(C(OCCOCn2c3c(C(NC(N)=C3)=O)nc2)=O)ccc1)C,0.4006982435231307,
TR250,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)OCOC(=O)c2ccccc2,0.561020403759558,
TR333,COC(=O)C1=CC(=CC=C1)C(=O)NC1=CC=CC(=C1)C1=C(CN)C=CC(=C1)C(=O)NC1=C(F)C=NC=C1,0.5870135587981861,
TR292,COC(=O)[C@@H](C)c1ccc2cc(OC)ccc2c1,0.7214568264195574,
TR354,CCN(CC)C(=O)COC(=O)[C@H](C)c1ccc(CC(C)C)cc1,0.2368675625055316,
TR138,CC(=O)Nc1ccc(OC(=O)NCC(O)COc2cc(C)cc(C)c2)cc1,0.5573592915307666,
TR282,Cc1n(CCOC(CN2CCN(c3ccccc3)CC2)=O)c([N+]([O-])=O)cn1,0.6517044587722626,
TR248,CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)OCN(CC(=O)OCC)C(=O)c2ccccc2,0.5592097465956838,
TR210,CCN(CC)C(=O)COC(=O)[C@H]1O[C@@H](Oc2cc3OC(=CC(=O)c3c(O)c2O)c4ccc(O)cc4)[C@H](O)[C@@H](O)[C@@H]1O,0.4307275329032847,
TR221,Cc1ncc([N+](=O)[O-])n1CCOC(=O)CCCCC(=O)OCCn2c(C)ncc2[N+](=O)[O-],0.4744059836421437,
TR10,CC(C)OCCOC(=O)c1cccc(c1)-c1cc(ccc1CN)C(=O)Nc1ccncc1F,0.3877199407955062,
TR23,NCc1ccc(cc1-c1cccc(c1)C(=O)OCC1CCCCC1)C(=O)Nc1ccncc1,0.6237413423329459,
TR381,CC(C)(C)NCC(O)COC(=O)c1ccccc1,0.3772756612235385,
EX12,O=C(CCCCC1CCSS1)NCCOC(=O)Cc1ccc(O)c(O)c1,0.591869696750087,67.8
TR382,CC(C)(C)NCC(O)COC(=O)c1ccccc1F,0.2764382563675014,
TR85,CCOC(=O)C(C)NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,0.5804497961598468,
TR305,CCOC(=O)CNC(=O)OCN(c1ccc(cc1Oc2ccccc2)[N+](=O)[O-])S(=O)(=O)C,0.8144827222817049,
TR489,CCOC(=O)C1(NP(=O)(OC[C@H]2O[C@@H](c3cnc4c(N)ncnn34)[C@](C)(F)[C@@H]2O)Oc2ccccc2)CCC1,0.7844786438091214,
TR204,FC1=CN([C@H]2C[C@H](OC(=O)[C@@H]3CCCN3)[C@@H](COC(=O)[C@@H]4CCCN4)O2)C(=O)NC1=O,0.3877199407955062,
TR197,COC(=O)[C@@H]1CCCN1C(=O)OCOC(=O)c2ccccc2,0.3418580987154091,
TR353,CCCCCCCCCC(=O)OCC1=C(C)N=C(CO)C(C)=N1,0.6517044587722626,
TR94,CC(C)[C@H](N)C(=O)OCCOP(=O)(COCCn1cnc2c(N)ncnc12)OCCOC(=O)[C@@H](N)C(C)C,0.639937577306655,
TR269,COC(=O)[C@H](Cc1ccc(OC(=O)C)c(OC(=O)C)c1)NC(=O)C(=O)N[C@@H](Cc2ccc(OC(=O)C)c(OC(=O)C)c2)C(=O)OC,0.6088999846116281,
TR336,O=C(OC1=CC=C2OCOC2=C1)C3=CC(O)=C(O)C(O)=C3,0.6820990082524816,
TR341,CC(C)C1CCC(C)CC1OC(=O)C1=CC(O)=C(O)C(O)=C1,0.6647663893954973,
TE95,CC(C)(C)NCC(O)COC(=O)c1ccc(O)cc1,0.575771241669458,
TR29,CSc1nc(N(C(=O)OCCN2CCN(C)CC2)c2cccc(Br)c2)c2cnn(CC(C)c3ccccc3)c2n1,0.6799456347706399,
TR185,Cc1ncc(n1CCOC(=O)c1ccc(CN2CCOCC2)cc1)[N+]([O-])=O,0.15972292414071,
TE24,CCOC(=O)CNC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,0.5453113001194643,
TR179,CN1CCN(Cc2ccc(cc2)C(=O)OCCn2c(C)ncc2[N+]([O-])=O)CC1,0.3105753026245446,
TR154,C[C@@]1(C[C@](C)(OC(=O)CNCCNCCC2CCCCC2)[C@@](C)(CO)O1)N1C=C(Br)C(=O)NC1=O,0.5615560937201386,
TR76,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccccc1C,0.2211800438161219,
TR368,COC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(=O)CCCC[C@@H]2CCSS2,0.6227145940173294,
TR93,CCC(C)[C@@H](C(OCCOP(COCCn(cn1)c2c1c(N)ncn2)(OCCOC([C@H](C(C)CC)N)=O)=O)=O)N,0.7082116698207411,
TR364,CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)OCCn2ccnc2,0.4847666977414118,
TR69,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccc(cc1)[N+]([O-])=O,0.2627554112573599,
TR327,CC[C@H](C)OC(=O)CC1=CC=C(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)C=C1,0.4754023539065388,
TR345,ONC(=O)C(CC1=CC=CC=C1)NC(=O)OCC1=CC=CC=C1,0.7555938726766005,
TE66,Cc1ncc(n1CCOC(=O)CN1CCOCC1)[N+]([O-])=O,0.5704818002929911,
TR189,CCOC(=O)CN(C)C(=O)OCOC(=O)c1ccccc1,0.1618018524860194,
TR16,CCCCOC(=O)c1cccc(c1)-c1cc(ccc1CN)C(=O)Nc1ccncc1,0.497109583705464,
TE71,CCCCC(=O)OCOC(=O)Cc1c(C)n(C(=O)c2ccc(Cl)cc2)c3ccc(OC)cc13,0.6426982283896461,
TR258,CN(CC(=O)[O-])C(=O)[C@@H]([NH3+])CCC(=O)OCCN1C=C(C)C(=O)NC1=O,0.5833845972761853,
TR237,CCC(=O)OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3,0.5265243278680385,
TR232,CCN(CC)C(=O)C(CC1=CC=CC=C1)NC(=O)OCOC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,0.5140392971824517,
TR89,CCOC(=O)C(Cc1ccccc1)NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1,0.5143516994229881,
TE48,CN1CCN(Cc2cccc(c2)C(=O)OCCn2c(C)ncc2[N+]([O-])=O)CC1,0.1938599703977531,
TR118,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C(=O)C2C(C)(C)C2(C)C)C1=O,0.8759589786502348,
TR471,COc1cc(/C=C/C(=O)OC[C@@H](C)CN(C)CCCCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.480214653165945,
TE60,CC1=CN([C@@H]2O[C@H](COC(=O)CN3CCNCC3)C=C2)C(=O)NC1=O,0.4890851990166804,
TR34,CCC1(CC)N[C@@H](Cc2ccc(O)c(O)c2)C(=O)N1CC(=O)OC,0.5620883967531763,
TR239,CN(C)Cc1ccc(cc1)C(=O)OCCOCn2cnc3C(=O)NC(=Nc23)N,0.531246629962507,
EX19,COc(ccc1c2cc(C#N)ccc2)c3n1nc(C4(COC(C(C)C)=O)CC4)n3,0.5174135756224049,28.0
TR260,CCCC(=O)OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3,0.5856876680701485,
TR423,Oc1c(CN2CCCC2)cc(CC(=O)OCc3occc3)cc1CN4CCCC4,0.3140122008703532,
TR245,O=C(OCN(C(=O)c1ccccc1)c2ccccc2)c3ccccc3,0.5474428649362162,
TR406,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OCC(C)C)CC2)C(=O)OC,0.415040014213875,
TE121,COc1cc(/C=C/C(=O)OC[C@@H](C)CN(C)CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5203679951075451,
TR311,FCC1(CC(=O)OOCC2=C(F)C=C(F)C=C2)CCOC(=O)O1,0.2368675625055316,
TR117,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C1=O)c1ccc(cc1)[N+]([O-])=O,0.8921552138178039,
TR229,CCC(C(OCC1=CC=CC=C1)=O)C(CC2=CN=CN2C)COC(C3=CC=CC(Cl)=C3)=O,0.5078721712681064,
TR357,CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)OCC(=O)N(C)C,0.2710046087625747,
TR293,CCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C)C(=O)OCCl,0.7219880099112662,
TR394,CC(C)NCC(O)COc1ccc(CC(=O)O[C@@H]2CC3CCC2C3)cc1,0.5352328094975609,
TR145,C/C=C/C/C=C/C/C=C/CCCCCCCCC(OCC1OC(N2C=C(C(NC2=O)=O)C)C=C1)=O,0.5815799111932594,
TE19,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1cccc(O)c1,0.2279970166547961,
TE92,CC(C)Cc1ccc(cc1)[C@H](C)C(=O)OCCn2ccnc2C,0.6498540037073454,
TE88,CCCCCCCCCC(=O)OCC1=NC(C)=C(COC(=O)CCCCCCCCC)N=C1C,0.7024030002969399,
TR444,CC(C)c1cccc2c1C(=O)N(COC(=O)c3c(Cl)ccc(OCCN4CCOCC4)c3Cl)S2(=O)=O,0.4890851990166804,
TR437,COc1cc(C(C)C)c2C(=O)N(COC3=C(Cc4ccccc4)C(=O)OC3)S(=O)(=O)c2c1,0.5787256612209407,
TR47,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)OCc1ccc(OC(=O)OCCC(C)(C)C)cc1,0.6498540037073454,
TR262,OC(CC(C(OC[C@H]1O[C@H](C[C@@H]1OC(C(N)CC(O)=O)=O)N2C=C(F)C(NC2=O)=O)=O)N)=O,0.5883188922272429,
TR196,CCC(C(OCC1=CC=CC=C1)=O)C(CC2=CN=CN2C)COC(CCC)=O,0.3293622748759704,
EX26,COc1ccc(-c2ccc3c(c2)COC3=O)n2nc(C3(C(=O)OC4CCOCC4)CC3)nc12,0.4307275329032847,10.0
TE42,CCN(CC)Cc1ccc(cc1)C(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,0.630283841634292,
TR108,CCOC(=O)\C=C\[C@H](CC(C)C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)C1=CCCN(C1)C(=O)OC(C)(C)C)C(C)C,0.6609402647230631,
TR412,C[C@@]12[C@](C(OC(C)C)=O)(OC(C(Cl)Cl)=O)CC[C@@]1([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3([H])[C@@H](O)C2)=O,0.6302051203345327,
TR469,COc1cc(/C=C/C(=O)OCCCN(C)C[C@@H](C)COC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5727093655363837,
TE77,CC(C)C[C@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)\C=C\c2ccccc2OCOC1=O,0.7091419811370635,
TE81,CC(O)(CCOC(O)=O)CC(=O)NCC1=C(F)C(F)=C(F)C(F)=C1F,0.4890851990166804,
TR303,CCOC(=O)C(N)CC1=CC=C(O)C(O)=C1,0.7964425690074205,
TR496,O=C(O[C@H]1C[C@H](n2cc(F)c(=O)[nH]c2=O)O[C@@H]1CO)c1ccc([N+](=O)[O-])cc1,0.8095769278480556,
TR350,CCCCCCCCCCCCCCCC(=O)OCC1=C(C)N=C(CO)C(C)=N1,0.6820990082524816,
TR150,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COC(=O)C(N)Cc3ccccc3)O2)C(=O)NC1=O,0.4890851990166804,
TR125,COC(=O)N1[C@H]2CCN([C@@H]2[C@H](C)C1=O)C(=O)OCc1ccccc1,0.5662298371876421,
TE16,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1ccccc1OC(=O)c1ccccc1,0.3602570871826198,
TE89,CCN(CC)C(=O)COC(=O)[C@H](C)c1ccc(c(F)c1)c2ccccc2,0.2710046087625747,
TR186,CCN(CC)Cc1cccc(c1)C(=O)OCn1cnc2N(C)C(=O)N(C)C(=O)c12,0.15972292414071,
TR383,CC(C)(C)NCC(O)COC(=O)c1ccccc1Cl,0.3877199407955062,
TE10,CC(C)(C)C(=O)OC1=COC(CSc2nc3ccccc3s2)=CC1=O,0.4372070610581665,
EX17,COc1ccc(-c2cccc3c2COC3=O)n2nc(C3CC3)nc12,0.4648645791711221,15.0
TE101,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OCC(C)(C)C)CC2)C(=O)OC,0.5908703697591945,
TR143,CCCCCCCCCCCCCCCC(=O)OCC1OC(C=C1)N1C=C(C)C(=O)NC1=O,0.6982952434200508,
TR142,CC[C@@]1(O)C(=O)OCC2=C1C=C1N(Cc3cc4ccccc4nc13)C2=O,0.4356333271430742,
TR358,CCN(CC)C(=O)COC(=O)[C@@H](C)c1ccc(c(F)c1)c2ccccc2,0.3173142834646681,
TR20,COC(=O)c1cccc(c1)-c1cc(ccc1CN)C(=O)Nc1ccncc1F,0.5883188922272429,
TR173,CCN(CC)CCN(CC)Cc1cccc(c1)C(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC12C,0.4119405606518588,
TR13,NCc1ccc(cc1-c1cccc(c1)C(=O)OCC1CCCC1)C(=O)Nc1ccncc1F,0.4754023539065388,
TR26,CN(N=Nc1ccc(cc1)C(C)=O)C(=O)[C@H](Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,0.7714751301739264,
TE40,CC(=O)Nc1ccc(OC(=O)Nc2cc(ccc2O)C(=O)c2ccccc2)cc1,0.4323947619926203,
TR170,CCN(CC)CCN(CC)Cc1cccc(c1)C(=O)Oc1ccc(NC(C)=O)cc1,0.4648645791603278,
TR426,Oc1c(CN2CCCC2)cc(CC(=O)OCCOc3ccccc3)cc1CN4CCCC4,0.3140122008703532,
TR365,C[C@@H](C(=O)OCCn1ccnc1C)c2ccc(c(F)c2)c3ccccc3,0.5431243638548076,
TR299,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)\C=C\c2ccccc2OCOC1=O,0.7573516049053963,
TR389,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,0.5114974492568096,
TR273,CCOC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,0.6245875033010378,
TR155,C[C@]1(O)C[C@@](C)(O[C@]1(C)COC(=O)CNCCNCCC1CCCCC1)N1C=C(Br)C(=O)NC1=O,0.513410993335053,
TR127,CCC[C@@H]1O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)S[C@@H]1CCOC1=O,0.372369866789889,
TR421,CC(C)COC(=O)CCCc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.2935243157781552,
TR288,CC1=CN([C@@H]2O[C@H](COC(=O)CN3CCN(CC3)c4cc5N(C=C(C(=O)O)C(=O)c5cc4F)C6CC6)C=C2)C(=O)NC1=O,0.6982952434200508,
TR114,CC[C@H](N1C=CC=C(NC(=O)c2cc(C)on2)C1=O)C(=O)N[C@@H](C[C@@H]1CCNC1=O)\C=C\C(=O)OCc1ccccc1,0.6587245495580809,
TR334,CC(C)OC(=O)CC1=CC=C(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)C=C1,0.6193780698729537,
TR174,CCN(CC)Cc1cccc(c1)C(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O,0.4119405606518588,
TR58,COC(=O)\C=C\[C@H](CC(C)C)NC(=O)CC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)C(=O)NC(=O)[C@@H](N)CO)C(N)=O,0.6119872160779506,
TR449,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4,0.5286558926847903,
TR223,CCC(C(OCC1=CC=C(C=C1)Cl)=O)C(CC2=CN=CN2C)COC(C3=CC=CC=C3)=O,0.4754023539065388,
TR281,COC(=O)C(N)CC1=CC=CC=C1,0.6466765581467786,
TR18,NCc1ccc(cc1-c1cccc(c1)C(=O)OCC1CCCC1)C(=O)Nc1ccncc1,0.5259828963567146,
TE100,CCC(C)OC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.6025825986096675,
TR323,NCC1=C(C=C(C=C1)C(=O)NC1=C(F)C=NC=C1)C1=CC(=CC=C1)C(=O)NC1=CC=C(CC(=O)OC2CCCC2)C=C1,0.4006982435231307,
TR256,CCCN(Cc1ccc(C(OCCOCn2c3c(C(NC(N)=C3)=O)nc2)=O)cc1)CCC,0.5772614101118506,
