Index,smiles,logt,Unnamed: 3
TR501,CC[C@@H](C)OC(=O)[C@H](C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)C(Cl)(Cl)[C@@H]1O)Oc1ccccc1,0.4387519175920682,
TE125,O=C(O[C@H]1C[C@H](n2cc(F)c(=O)[nH]c2=O)O[C@@H]1CO)c1cncc(C(=O)O[C@H]2C[C@H](n3cc(F)c(=O)[nH]c3=O)O[C@@H]2CO)c1,0.7203842982657915,
TE118,CC(C)c1cc(cc2c1C(=O)N(COC(=O)c3c(Cl)cccc3Cl)S2(=O)=O)N4CCN(C)CC4,0.6326118879898214,
TE73,COC1=CC=C(CCOC(=O)C(N)CC2=CC=C(O)C(O)=C2)C=C1,0.6692623243042919,
TR95,CC(=O)Oc1ccccc1C(=O)OCC(=O)N(CCO[N+]([O-])=O)CC[N+]([O-])=O,0.3891115810711039,
TR181,CN1CCN(Cc2cccc(c2)C(=O)OCN2C(O)Oc3ccc(Cl)cc23)CC1,0.2909067273436587,
TR302,CC(OC(C(CC1=CC=C(O)C=C1)N)=O)C,0.7795476384679015,
TR454,CC(C)c1cccc2c1C(=O)N(COC(=O)c3c(Cl)cccc3Cl)S2(=O)=O,0.5232222452737235,
TR405,CCCCOC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.4307275329032847,
TE86,O=C(NC(CC1=CC=CC=C1)C(=O)NNC(=O)C1=CC=CC=C1)OCC1=CC=CC=C1,0.7745937206229204,
TR384,CC(C)(C)NCC(O)COC(=O)c1ccc(F)cc1,0.4424944143688922,
TR6,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(=O)OCOC(=O)OC1Cc2ccccc2C1,0.3596717386336019,
TR46,CC(C)Cc1ccc(cc1)C(C)C(=O)OCc1ccc(OC(=O)OCCC(C)(C)C)cc1,0.6846123983099092,
TR362,CC(=O)Oc1ccc(CCNC(=O)CCCC[C@@H]2CCSS2)cc1OC(=O)C,0.433216156961774,
TR478,C/C(=C\CCP(=O)(OCOC(=O)C(C)(C)C)OCOC(=O)C(C)(C)C)CO,0.416048317528748,
TR468,COc1cc(/C=C/C(=O)OC[C@H](C)CN(C)CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.6378060124899031,
EX5,O=C(CCCc1cn(CCOCCOCCOc2cc(O)c(C(=O)CCc3ccc(O)cc3)c(O)c2)nn1)OCn1cc(F)c(=O)[nH]c1=O,0.6894246975985747,216.0
TE96,CC(C)NCC(O)COc1ccc(CC(=O)OCC(=O)OC2CCCCC2)cc1,0.3634993211330135,
TR284,CCOC(=O)CN(COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl)C(=O)c3ccccc3,0.6652040779068227,
TR446,COc1cc(C(C)C)c2C(=O)N(COC(=O)c3c(Cl)ccc(c3Cl)S(=O)(=O)N4CCN(C)CC4)S(=O)(=O)c2c1,0.6157169574503024,
TR286,C[C@H](NC(=O)[C@H](N)CC(=O)OCc1ccccc1)C(=O)O,0.6874528904278485,
TR371,CN1CCC23C4OC5=C2C(CC1C3C=CC4O)=CC=C5OC(=O)C(C)(C1=CC=CC=C1)C1=CC=CC=C1,0.9212319714579686,
TR27,CC(C)(C)C(=O)OC1=CN(C(CSc2nc3cc(ccc3o2)C(O)=O)=CC1=O)c1ccccc1,0.530991114379404,
TE12,COc1cc(NC(C)CCCNC(=O)Oc2ccccc2)c2ncccc2c1,0.6898135773743137,
TR264,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)OCN(C)C(=O)c3ccccc3,0.5969299851988765,
TR51,CCOC(=O)c1ccc(cc1)N=NN(C)C(=O)[C@H](C)NC(C)=O,0.7100621248856583,
TR230,CCN(Cc1ccc(C(OCCOCn2c3c(C(NC(N)=C3)=O)nc2)=O)cc1)CC,0.5078721712681064,
TR38,CCCCOc1nc2N(Cc3ccc(CC(=O)OC)cc3)C(=O)Nc2c(N)n1,0.4967260189592739,
TR158,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CC[C@]2(O)C(=O)COC(=O)c1ccc(CN2CCOCC2)cc1,0.6175674125152195,
TR238,CC(C)CC(=O)Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)C(=O)CC[C@@]36O,0.5297017734286052,
TE126,CC[C@H](C)OC(=O)[C@H](C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)C(Cl)(Cl)[C@@H]1O)Oc1ccccc1,0.4387519175920682,
TE49,CCCCCC(OCC(CC1=CN=CN1C)C(CC)C(OCC2=CC=CC=C2)=O)=O,0.3535828945384631,
TR427,Oc1c(CN2CCCC2)cc(CC(=O)OCC3CCCCO3)cc1CN4CCCC4,0.3373866595647539,
TR195,CCCCN(CCCC)Cc1cccc(c1)C(=O)OCCOCn2cnc3C(=O)NC(=Nc23)N,0.3069921100845349,
TE51,CCOC(=O)CNC(=O)OCOC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,0.357087119770411,
TR399,CSC[C@H](OC(=O)[C@H](C)CS)C(=O)O,0.4590559096365265,
EX4,O=C(CCCCCN1C(=O)CC(SCCOCCOCCOc2cc(O)c(C(=O)CCc3ccc(O)cc3)c(O)c2)C1=O)OCn1cc(F)c(=O)[nH]c1=O,0.5627929390146448,48.0
TE124,CCOC(=O)C(C)(C)NP(=O)(OC[C@H]1O[C@@H](c2cnc3c(N)ncnn23)[C@](C)(F)[C@@H]1O)Oc1ccccc1,0.7532525449744992,
TR68,CCOc1cc(OCC)cc(c1)C(=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC(=O)c1ccccc1OC(C)=O,0.2815423835087857,
TE38,C[C@@H](NC1=Nc2ccc(NC(=O)OC(C)(C)C)c(C)c2C(=O)O1)c1ccccc1,0.5232222452737235,
TR169,CN1CCN(Cc2cccc(c2)C(=O)OCC(=O)[C@@]2(O)CCC3C4CCC5=CC(=O)CCC5(C)C4C(O)CC23C)CC1,0.4648645791603278,
TE39,COc1ccccc1OCC(O)CNC(=O)Oc1ccc(NC(C)=O)cc1,0.5801648811306531,
TR163,C[C@H]1CC2C3CC[C@](O)(C(=O)COC(=O)c4cccc(CN5CCN(C)CC5)c4)C3(C)CC(O)C2C2(C)C=CC(=O)C=C12,0.5203679951075451,
TR310,CCOC(=O)CN(C)C(=O)OCN(c1ccc(cc1Oc2ccccc2)[N+](=O)[O-])S(=O)(=O)C,0.9095271558127636,
TR194,CCOC(=O)CNC(=O)OCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.2780022451357418,
TR425,Oc1c(CN2CCCC2)cc(CC(=O)OCc3c(F)c(F)c(F)c(F)c3F)cc1CN4CCCC4,0.4387519175920682,
TR366,COC(=O)[C@H](Cc1ccc(OC(=O)C)c(OC(=O)C)c1)NC(=O)CCCC[C@@H]2CCSS2,0.5708173238244769,
TR441,CC(C)[C@H](NC(=O)c1ccc(cc1)C(=O)N2CCOCC2)C(=O)N3CCC[C@H]3C(=O)N\C(=C(/OC(=O)C)\C(F)(F)C(F)(F)F)\C(C)C,0.5474428649362162,
TR153,CCNCCNCC(=O)O[C@@]1(C)C[C@@](C)(O[C@]1(C)CO)N1C=C(Br)C(=O)NC1=O,0.5945582139208839,
TR457,CCN1C=CCC(=C1)C(=O)OCCN(CCCl)CCCl,0.5431243638548076,
TR413,C[C@@]12[C@](C(OCCl)=O)(OC(C(Cl)Cl)=O)CC[C@@]1([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3([H])[C@@H](O)C2)=O,0.4432233567427234,
TR227,CCC(C(OCC1=CC=C(C=C1)C)=O)C(CC2=CN=CN2C)COC(C)=O,0.5044352730222976,
TE31,CCN(CCO[N+]([O-])=O)C(=O)COC(=O)c1ccccc1OC(C)=O,0.2368675625055316,
TE22,CCOC(=O)C(NC(=O)C1CCn2c1ccc2C(=O)c1ccccc1)C(C)C,0.5453113001194643,
TR104,CC(=O)OC12COC1CC(O)C1(C)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(OC(=O)CC(O)C([O-])=O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C(C(O)C1=O)C2(C)C,0.6740746235636982,
TR481,CC(C)[C@@H]1NC(=O)C/C=C/c2cc3cc(ccc3cn2)[C@@H](C)OC(=O)[C@@H]2CCCN(N2)C(=O)[C@H](C)NC1=O,0.769480734274849,
TR75,COc1cccc(c1)C(=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)OC(=O)c1ccccc1OC(C)=O,0.22318471758925,
TR116,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C1=O)c1nccs1,0.9001795985065875,
EX3,CCC(=O)N[C@H]1Cc2cccc(C(=O)OCOC(=O)C(CC)CC)c2OB1O,0.4364238711755136,10.7
TR120,C[C@H]1[C@@H](C)[C@H]1C(=O)N1[C@H]2CCN([C@@H]2[C@H](C)C1=O)C(=O)OCc1ccccc1,0.7737389689441002,
TE87,CCCCCCCCCCCC(=O)OCC1=NC(C)=C(COC(=O)CCCCCCCCCCC)N=C1C,0.7555938726766005,
TR504,CC(C)OC(=O)[C@H](C)N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)C(Cl)(Cl)[C@@H]1O)Oc1cccc(C2(C)CC2)c1,0.4119405606518588,
TR208,NC1=Nc2c(ncn2COCCOC(=O)c3cccc(CN4CCCCC4)c3)C(=O)N1,0.4170446879870031,
TR408,CCC(C)COC(=O)CCN1CCC(CC1)(N(C(=O)CC)c2ccccc2)C(=O)OC,0.4460776069089019,
TR434,[H]C(C)(C)C(=O)OC1=CC=C2C[C@@]3([H])N(CC4([H])CC4)CC[C@]45C2=C1O[C@@]4([H])[C@]1(CC[C@@]35C[C@]1([H])[C@](C)(O)C(C)(C)C)OC,0.7063196281088343,
TR418,CCCCOC(=O)CCc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.4974914089461396,
TR497,CC(=O)Oc1ccccc1C(=O)O[C@H]1C[C@H](n2cc(F)c(=O)[nH]c2=O)O[C@@H]1CO,0.8410530474987797,
TR9,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(=O)OCOC(=O)O[C@H]1CCCCc2ccccc12,0.5554672496249997,
TR466,COc1cc(/C=C/C(=O)OCCCN(C)CCCCCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5453113001194643,
TR37,COc1cc(OC)c2C(=O)C(OC(=O)Cc3ccc(cc3)-c3ccccc3)=C(Oc2c1)c1ccc(OC)c(OC)c1,0.4882390378547285,
TR140,CCc1c2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)c2nc2ccc(O)cc12,0.5344996351605761,
TR254,CCCSc1cc2nc(NC(OC)=O)n(COC(c3ccc(N)cc3)=O)c2cc1,0.5753945416986798,
TR304,COC(=O)C(N)CC1=CC=C(O)C(O)=C1,0.7996605014473651,
TE18,CC(=O)Oc1ccccc1C(=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)OC(=O)c1cnccc1Cl,0.2922256939751336,
TR480,CO[C@@H]1/C=C/c2cc3cc(ccc3cn2)[C@@H](C)OC(=O)[C@@H]2CCCN(N2)C(=O)[C@H](C)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]1C,0.7942268538424383,
TR369,CN1CCC23C4OC5=C2C(CC1C3C=CC4O)=CC=C5OC(=O)C(C)(C)C,0.7597523630954627,
TR60,COC(=O)\C=C\[C@H](CC(C)C)NC(=O)CC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)C(=O)NC(=O)CN)C(N)=O,0.5636654061263284,
TR112,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC#C)N1C=CC=C(NC(=O)c2cc(C)on2)C1=O,0.7404566743658774,
TR435,CC(=O)OC=C,0.3556618228837725,
TR447,ClCCN(CCCl)c1ccc(CCCC(=O)OCCN2C(=O)C=CC2=O)cc1,0.6768352746466891,
TR438,COc1cc(C(C)C)c2C(=O)N(COC3=C(Cc4ccccc4)C(=O)OC3C)S(=O)(=O)c2c1,0.6687656131863793,
TR263,O=C1C(NC(C(N)C2=CC=CC=C2)=O)[C@H](SC3(C)C)N1[C@@H]3C(OCC(N(CC)CC)=O)=O,0.5945582139208839,
TE45,O=C(OCn1ncc2c1N=CNC2=O)c1cccc(CN2CCOCC2)c1,0.4170446879870031,
TR298,CCN(CC)C(=O)C1CCCN1C(=O)OCOC(=O)CC1=CC=CC=C1NC1=C(C=CC=C1)C(F)(F)F,0.7534349770935019,
TR415,CCCCOC(=O)Cc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.4264090316280161,
TR151,CC1=CN(C2CC(N=[N+]=[N-])C(COC(=O)CN3CCOCC3)O2)C(=O)NC1=O,0.4460776069089019,
TR267,CN(CC(=O)[O-])C(=O)[C@@H]([NH3+])CCC(=O)OCc1ccccc1,0.5983216254744743,
TE64,O[C@@H]1[C@@H](COC(=O)C2CCCCC2)O[C@H]([C@@H]1O)n3cnc4c(NC5CCCC5)ncnc34,0.5573592915307666,
TR360,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)S[C@@H]6CCOC6=O,0.372369866789889,
TE76,Cc1cc(C)nc(n1)N(COC(=O)C(C)(C)C)S(=O)(=O)c2ccc(N)cc2,0.6996868835017885,
TR128,CCOC(=O)CSCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]21C,0.5044352730222976,
TR424,Oc1c(CN2CCCC2)cc(CC(=O)OCc3ccc4OCOc4c3)cc1CN5CCCC5,0.4237074421174664,
TR417,CCCOC(=O)CCc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.5388058625795389,
TR308,CSCOC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C,0.8809128966890758,
TR199,CCN(CC)C(=O)CNC(=O)OCOC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl,0.3485970795555326,
TR352,CCCCCCCCCCCC(=O)OCC1=C(C)N=C(CO)C(C)=N1,0.6620266321523958,
TE35,CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)c(F)c1)N1C=CC=C(NC(=O)c2cc(C)on2)C1=O,0.6099082879265011,
TR147,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(=O)OCC1OC(CC1N=[N+]=[N-])N1C=C(C)C(=O)NC1=O,0.639937577306655,
TE104,Oc1c(CN2CCCC2)cc(CC(=O)OCCc3ccccc3)cc1CN4CCCC4,0.4744059836421437,
TR498,O=C(CCCC[C@@H]1CCSS1)O[C@H]1C[C@H](n2cc(F)c(=O)[nH]c2=O)O[C@@H]1CO,0.8067226778757369,
TR420,CCCOC(=O)CCCc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.2993329854958165,
TR148,CC1=CN(C2CC(N=[N+]=[N-])C(COC(=O)CCC(N)C(O)=O)O2)C(=O)NC1=O,0.5945582139208839,
TE11,COc1ccc(OC(=O)NCCCC(C)Nc2cc(OC)cc3cccnc23)cc1,0.7543412540384142,
TR349,CC1=NC(COC(=O)C(C)(C)C)=C(C)N=C1COC(=O)C(C)(C)C,0.6846123983099092,
TR326,CCC(C)OC(=O)C1=CC(NC(=O)C2=CC=CC(=C2)C2=C(CN)C=CC(=C2)C(=O)NC2=C(F)C=NC=C2)=CC=C1,0.4702982267652545,
TR482,CC(C)[C@@H]1NC(=O)C(C)(C)/C=C/c2ccc3ccc(nc3c2)[C@@H](C)OC(=O)[C@@H]2CCCN(N2)C(=O)[C@H](C)NC1=O,0.82036196381369,
TR124,C[C@H]1[C@@H]2[C@H](CCN2C(=O)OCc2ccccc2)N(C(C)=O)C1=O,0.5727093655363837,
TE50,CCC(C(COC(CC1=CC=CC=C1)=O)CC2=CN=CN2C)C(OCC3=CC=CC=C3)=O,0.3535828945384631,
TR97,CN(CCO[N+]([O-])=O)C(=O)COC(=O)c1ccccc1OC(C)=O,0.2522176365111488,
TR144,CCCC/C=C/C/C=C/CCCCCCCCC(OCC1OC(N2C=C(C(NC2=O)=O)C)C=C1)=O,0.639937577306655,
TR240,CCN(CC)CC(=O)OCCn1c(C)ncc1[N+](=O)[O-],0.5326633609524934,
TR395,CC(C)NCC(O)COc1ccc(CC(=O)OCC23CC4CC(CC(C4)C2)C3)cc1,0.5595750066957489,
TR465,COc1cc(/C=C/C(=O)OCCCN(C)CCCCCCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0.5573592915307666,
TR98,CCCN(CCO[N+]([O-])=O)C(=O)COC(=O)c1ccccc1OC(C)=O,0.2522176365111488,
TR372,CN1CCC23C4OC5=C2C(CC1C3C=CC4O)=CC=C5OC(=O)C1=C(C)C=CC=C1C,0.929594342669162,
TR325,NCC1=C(C=C(C=C1)C(=O)NC1=C(F)C=NC=C1)C1=CC(=CC=C1)C(=O)NC1=CC=CC(C(=O)OC2CCCC2)=C1F,0.4218569870525492,
TR280,FC(F)(F)C1=C(NC2=CC=CC=C2CC(=O)OCOC(=O)NC(CC2=CC=CC=C2)C(=O)N2CCOCC2)C=CC=C1,0.6440453341835441,
TR294,CCC(C(OCC1=CC=C(C=C1)C)=O)C(CC2=CN=CN2C)COC(C(C)(C)C)=O,0.7251066003602602,
TR255,O=C(CCC1=CC=CC=C1)NC1CC2=CC=C(OCCCCCCNC(=O)\C=C/C3=CC=CC=C3OC1=O)C=C2,0.5772614101118506,
TR401,C[C@H](CS)C(=O)O[C@@H](CSC1CCCC1)C(=O)O,0.5143516994229881,
TR123,CC1CC1C(=O)N1[C@H]2CCN([C@@H]2[C@H](C)C1=O)C(=O)OCc1ccccc1,0.6620266321523958,
TR184,CN1CCN(Cc2cccc(c2)C(=O)OCn2ncc3c2N=CNC3=O)CC1,0.1785098963921358,
TR203,O[C@H]1C[C@@H](O[C@@H]1COC(=O)[C@@H]2CCCN2)N3C=C(F)C(=O)NC3=O,0.3834014397140975,
TR439,COc1cc(C(C)C)c2C(=O)N(COC3=C(C(=O)OC3)c4ccccc4)S(=O)(=O)c2c1,0.5203679951075451,
TR324,O=C(OC1CCOCC1)CC2=CC=C(NC(C3=CC(C4=CC(C(NC5=C(F)C=NC=C5)=O)=CC=C4CN)=CC=C3)=O)C=C2,0.4006982435231307,
TR247,CCCCCCCCOC(=O)[C@H](Cc1ccccc1)NC(=O)CN,0.5525469922713605,
TR416,CC(C)COC(=O)Cc1cc(CN2CCCC2)c(O)c(CN3CCCC3)c1,0.4190027370802307,
TR198,Nc([nH]c1=O)cc2c1ncn2COCCOC(c3ccc(CN4CCOCC4)cc3)=O,0.3470191319001239,
TR500,C[C@H](N[P@@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)C(Cl)(Cl)[C@@H]1O)Oc1ccccc1)C(=O)OC1CCCCC1,0.4890851990166804,
TE41,CC(=O)NC1=NC(=O)N(C=C1)C1CSC(COC(=O)P(O)(O)=O)O1,0.639937577306655,
TE115,CCOc1cc(OCC)c2C(=O)N(COC(=O)c3c(Cl)cccc3Cl)S(=O)(=O)c2c1,0.6228865906541257,
TE75,CC(C)C[C@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)[C@H](C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)\C=C\c2ccccc2OCOC1=O,0.6950773109801062,
TR479,COc1cc(/C=C/C(=O)Oc2cc(O)c3c(c2)O[C@H](c2ccc4c(c2)OC(c2ccc(O)c(OC)c2)C(CO)O4)[C@@H](O)C3=O)ccc1O,0.6157169574503024,
TR126,COc1ccc(NC(=O)CC(C)(C)c2c(OC)cc(OC)cc2OC(C)=O)cc1,0.569531919975817,
TR403,CCC(=O)N(c1ccccc1)C2(CCN(CCC(=O)OC)CC2)C(=O)OC,0.540879102297877,
TE14,COC(=O)[C@H](CCSC)NC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(C)=O,0.7061280642159259,
TE4,NCc1ccc(cc1-c1cccc(c1)C(=O)OCC1CC1)C(=O)Nc1ccncc1F,0.480214653165945,
TR224,CCCCC(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(NC4CCCC4)ncnc23,0.480214653165945,
TR343,CS(=O)(=O)NC(=O)C(CC1=CC=CC=C1)NC(=O)OCC1=CC=CC=C1,0.8581233422166408,
TR54,COC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(=O)[C@H](CS)NC(=O)C(C)(C)S,0.6157169574503024,
TR220,CCN(CC)C(=O)CNC(=O)OCOC(=O)CC1=CC=CC=C1NC1=C(C=CC=C1)C(F)(F)F,0.4733976803272707,
TR130,CCN(CC)C(=O)c1cccc(c1)-c1ccc2C[C@H]3[C@@H]([C@@H](CCCCC(N)=N)C(=O)N3C(=O)OC)c2c1,0.8201147027881265,
TE91,C[C@H](C(=O)OCC(=O)N(C)C)c1ccc(c(F)c1)c2ccccc2,0.4387519175920682,
TR187,CN1CCN(Cc2cccc(c2)C(=O)OCn2cnc3N(C)C(=O)N(C)C(=O)c23)CC1,0.15972292414071,
TE94,CN1CCC23C4OC5=C2C(CC1C3C=CC4O)=CC=C5OC(=O)C1=CC=CC=C1C,0.8235119717910665,
